Chromosome,Start,End,Length_exon1,Length_exon2,Strand
chr1,868070,876802,57,1044,-
chr1,2049200,2050070,203,69,-
chr1,3900403,3915447,228,72,+
chr1,9425093,9428996,75,2288,-
chr1,9652609,9654586,389,1434,-
chr1,17406760,17407382,244,66,+
chr1,23369217,23371837,296,71,+
chr1,30824651,30834284,177,64,+
chr1,82973882,82984922,63,226,-
chr1,110165947,110168851,425,363,-
chr1,110286376,110339171,175,118,-
chr1,116164208,116167494,135,2107,+
chr1,119560296,119561885,1207,382,-
chr1,143792493,143797108,1768,541,+
chr1,154402322,154406564,126,1635,-
chr1,170271404,170284208,70,103,-
chr1,178091507,178093993,433,1905,-
chr1,185558379,185628488,82,64,-
chr1,190478259,190481394,233,59,+
chr1,201507212,201516769,207,2426,+
chr1,204032444,204041265,174,130,-
chr1,206491114,206497728,136,1962,-
chr1,226148002,226154977,66,375,+
chr1,229884858,229892036,71,279,-
chr1,234527889,234531779,253,157,-
chr1,234978813,234980804,149,1530,-
chr1,247524678,247530804,215,66,-
chr10,3433511,3502838,508,51,-
chr10,8259331,8268305,107,68,-
chr10,26931205,26942001,2706,250,-
chr10,29409533,29485707,150,56,+
chr10,31187882,31261552,317,55,+
chr10,31316527,31319095,200,2013,-
chr10,33759712,33772680,498,1597,-
chr10,37309185,37347028,143,64,+
chr10,48509851,48511589,55,1088,-
chr10,70939051,70955641,129,329,+
chr10,73666639,73675421,1722,849,+
chr10,75403755,75408982,302,1728,+
chr10,76888043,76978593,238,219,+
chr10,78248624,78252645,446,2369,+
chr10,80649796,80653734,52,75,+
chr10,83672405,83677089,60,93,-
chr10,84167227,84172076,355,1502,-
chr10,117158655,117169055,196,2185,-
chr10,132445188,132448306,90,84,+
chr11,127133,131853,102,58,-
chr11,4187151,4202653,53,395,+
chr11,13921446,13924863,172,515,-
chr11,18706536,18740568,613,116,+
chr11,19502672,19507229,1991,129,-
chr11,29618801,29630674,58,442,+
chr11,35209617,35215010,180,1157,-
chr11,35281811,35286009,104,674,+
chr11,42001721,42085458,70,114,-
chr11,43909289,43920944,71,79,-
chr11,64449056,64451656,596,1760,+
chr11,69425654,69429624,152,2262,+
chr11,69475609,69479957,262,2004,-
chr11,74493379,74498533,594,1885,+
chr11,126543826,126612390,418,1730,+
chr11,130844192,130862110,145,53,-
chr11,133360056,133366080,772,2136,-
chr11,134735944,134763811,598,2738,+
chr12,2742625,2812924,363,70,-
chr12,10356922,10361116,533,1641,-
chr12,10750233,10777451,67,54,+
chr12,17581822,17589078,85,55,-
chr12,24223269,24237965,54,228,+
chr12,48998346,49019240,344,81,+
chr12,49908882,49911863,50,118,-
chr12,54121276,54126395,69,54,-
chr12,76030493,76031378,101,468,+
chr12,89525569,89541542,227,1435,+
chr12,92420085,92428148,54,90,-
chr12,92466678,92483947,324,1930,+
chr12,102257212,102463491,103,66,+
chr12,111599497,111600255,56,428,+
chr12,111839766,111843005,1679,711,-
chr12,126426145,126434227,57,68,+
chr12,126442480,126472785,108,62,+
chr12,131645917,131648121,77,1612,-
chr13,22210284,22276520,144,1998,+
chr13,23418970,23428869,331,1903,+
chr13,26052275,26059522,54,397,-
chr13,28136842,28139174,628,1563,-
chr13,29936530,29950488,171,80,+
chr13,37481464,37484784,80,76,-
chr13,38821683,38827591,181,419,-
chr13,40181807,40189030,55,109,+
chr13,41961168,41981565,1066,72,+
chr13,46455203,46466776,168,79,-
chr13,78012882,78053595,65,89,+
chr13,79872585,79918036,111,64,+
chr13,90060249,90119717,945,2079,-
chr13,91127612,91211698,69,67,-
chr13,113878628,113883486,72,145,-
chr14,20588223,20607221,95,292,+
chr14,26598646,26806467,1541,139,+
chr14,27321824,27673221,194,61,-
chr14,38749338,38916882,101,58,-
chr14,45706257,45715602,253,55,-
chr14,54684027,54687931,632,1848,-
chr14,55262221,55271310,166,935,-
chr14,55781134,55796674,72,62,-
chr14,58265364,58298137,183,73,-
chr14,61570539,61654713,221,56,+
chr14,62134149,62139973,65,229,-
chr14,73244017,73246001,478,1227,-
chr14,75294403,75296408,138,61,+
chr14,75574899,75579588,1813,142,-
chr14,80211418,80455467,70,108,+
chr14,90642628,90648888,102,255,+
chr14,101069910,101072936,145,2495,+
chr14,101730436,101732525,51,112,+
chr15,21552793,21653025,72,158,+
chr15,29674933,29679163,593,1989,+
chr15,31222767,31230862,156,80,-
chr15,32324143,32342677,79,57,-
chr15,34755082,34812923,139,162,+
chr15,40250664,40252959,302,1875,-
chr15,57300364,57307769,560,1750,+
chr15,72608480,72636955,170,69,-
chr15,79898841,79923752,301,56,-
chr15,87576927,87579686,120,56,+
chr15,90102131,90133572,247,73,+
chr15,98082978,98088753,56,153,-
chr15,99128830,99131806,1005,1559,-
chr15,100344456,100350718,1985,1171,-
chr16,25140570,25149032,327,1992,-
chr16,31201884,31203452,102,993,+
chr16,51017756,51035777,139,58,+
chr16,51762517,51772646,58,110,+
chr16,66751751,66754742,1149,1747,+
chr16,71565788,71572438,133,151,+
chr16,79721310,79770532,87,71,-
chr16,85137149,85149443,60,124,+
chr17,64097,76866,145,66,-
chr17,331518,333488,199,67,+
chr17,3977102,3983145,92,1703,+
