Functional,GC_percentage,GA,CpG,GG,TA,phyloP_max_241w,phyloP_max_100w,RPKM_tissue,RPKM_primary-cell,copy_number,repeat_distance,Interaction_ave,coding_potential,RNAalifold_score,Max_covariance,MFE,SNP_density,MAF_avg,H3K27ac_AvgSignal,H3K36me3_AvgSignal,H3K79me2_AvgSignal,chrm_acc_AvgSignal,Neutral
Yes,38.0,0.29,0.11,-0.2,-0.27,0.322,1.259,13.14,20.71,1.0,362.0,-2.689,7.36,-39.83,15.61,-43.8,0.243589,0.000114,27.8738,81.0752,0.0,0.0,18704.0
Yes,53.0,-0.36,-0.25,0.27,0.13,3.129,1.931,15.86,37.8,2.0,1187.0,-6.105,1.31,0.0,69.61,-52.8,0.217105,3.5e-05,80.4076,715.736,0.0,2.10981,30531.0
Yes,54.0,0.21,-0.23,0.33,-0.45,0.543,0.594,12313.31,34676.62,175.0,841.0,-6.015,3.53,0.0,70.91,-59.9,1.567073,0.001665,3900.68,0.0,0.0,7389.6,23270.0
Yes,55.0,0.3,-1.12,1.06,-1.08,4.147,1.653,1.6,0.9,1.0,424.0,-5.773,4.93,0.0,93.31,-41.5,0.275229,0.000461,11.7389,0.0,0.0,0.0,7042.0
Yes,53.0,-0.43,-0.37,0.13,-0.16,5.376,2.952,11.12,49.25,1.0,201.0,-2.629,5.74,0.0,55.07,-62.5,0.195121,2.5e-05,11.3717,19.648,64.8637,15.0201,2201.0
Yes,52.0,0.05,-0.32,0.18,-0.87,0.322,2.3,3.57,1.85,2.0,317.0,-4.12,4.92,-45.13,16.48,-22.3,0.128205,9e-06,841.817,11.1696,0.0,2.24067,13674.0
Yes,40.0,-0.28,0.39,-0.8,-0.08,8.903,8.004,104.37,3050.31,1.0,1140.0,-4.113,4.5,-0.89,205.16,-57.2,0.156626,2.3e-05,18.6745,1490.16,546.63,0.0,13816.0
Yes,56.0,-0.31,-0.28,0.42,-0.3,7.561,1.481,565.9,1369.75,6.0,320.0,-6.645,1.41,0.0,167.98,-72.8,0.434782,0.000173,14072.2,3229.41,605.825,144.521,3636.0
Yes,54.0,0.04,-0.32,0.33,-0.52,1.092,2.381,222.35,1647.25,7.0,710.0,-6.755,4.93,-51.82,28.57,-72.9,0.416666,0.001507,11606.6,4692.36,545.443,68.7714,24493.0
Yes,50.0,-0.11,0.35,0.08,-1.18,8.358,8.837,2216.15,5874.92,5.0,854.0,-5.049,4.34,-8.74,166.02,-51.9,2.103703,0.00034,23497.1,457.157,0.0,18421.3,32285.0
Yes,48.0,0.55,-0.87,-0.51,-0.97,2.687,1.826,20.0,28.28,1.0,585.0,-2.923,1.26,0.0,87.94,-27.4,0.155844,2.6e-05,2345.45,2575.22,26.7047,1.86122,26833.0
Yes,54.0,0.28,-0.49,-0.03,0.19,8.892,7.704,30.33,124.11,1.0,4565.0,-7.302,3.27,-4.64,134.48,-29.6,0.22,0.000105,3592.33,2863.72,303.473,122.966,12455.0
Yes,58.0,-1.22,0.67,0.11,0.31,8.87,8.945,6.61,13.23,1.0,1299.0,-6.371,12.09,-51.15,36.41,-85.7,0.305555,6.3e-05,89.8837,133.887,0.0,115.938,25131.0
Yes,40.0,0.45,-0.82,-1.48,-0.84,8.476,7.359,1602.0,37363.16,5.0,1779.0,-3.748,4.62,-3.19,100.9,-17.1,0.202898,1.4e-05,2523.72,4277.51,576.395,162.226,21029.0
Yes,56.0,0.45,-0.1,-0.02,-0.81,0.322,0.311,1.12,1.5,169.0,167.0,-3.312,8.94,-94.56,67.48400000000001,-47.1,0.22093,1.7e-05,0.0,2.79527,0.0,105.827,26990.0
Yes,54.0,-0.42,0.33,0.38,-0.36,2.448,2.983,4.71,6.0,2.0,2092.0,-2.454,3.97,0.0,74.93,-64.2,0.394736,0.003371,7611.29,1.28965,73.505,632.31,23001.0
Yes,50.0,0.18,0.18,-0.19,-1.04,2.322,1.896,1.0,4.62,1.0,501.0,-3.297,5.85,0.0,32.96,-46.9,0.168674,0.006198,23.1439,4.28151,0.0,34.1183,4065.0
Yes,26.0,-0.49,1.06,-0.45,-0.19,4.364,4.09,11.25,10.75,1.0,1111.0,-2.405,1.28,0.0,123.72,-20.7,0.193181,0.00337,93.1971,936.723,0.0,1.18854,25976.0
Yes,36.0,0.25,-0.81,0.39,-1.1,2.089,2.657,41.11,65.0,2.0,1675.0,-4.186,4.99,0.0,99.14,-22.2,0.16129,0.000461,9.1926,23.2744,2.90303,0.0,17382.0
Yes,48.0,0.51,0.05,-0.39,-0.92,0.34,1.02,15.42,5.38,86.0,119.0,-7.132,13.73,-117.09,17.48,-71.4,0.190697,0.000237,5.08991,0.0,0.0,8.57279,9042.0
Yes,36.0,-0.95,0.83,-0.17,-0.01,2.153,2.68,1.28,1.85,2.0,4729.0,-1.983,3.86,0.0,8.34,-47.1,0.115384,8e-06,1426.77,1.80265,14.0844,0.0,23369.0
Yes,65.0,0.63,0.06,-0.44,-0.72,8.596,7.535,4398.19,2311.4,1.0,404.0,-8.774,3.4,0.0,186.51,-195.1,0.313539,0.000207,17469.9,751.951,429.623,10874.4,11443.0
Yes,44.0,0.14,-0.34,-0.08,-0.38,1.204,1.996,8.25,128.37,2.0,465.0,-4.644,4.91,-0.59,18.25,-56.7,0.22093,0.0006,1698.17,1446.43,4.37884,56.9467,24202.0
Yes,43.0,0.29,-0.23,-0.09,-0.95,0.338,0.485,14.25,174.31,68.0,550.0,-5.889,12.75,-21.45,32.29,-40.8,0.423312,0.003704,16595.0,184.62,0.0,9392.66,7014.0
