Chromosome,Start,End,ID,Functional,methylome
chr1,1213663,1213785,RNA1,Yes,43.1162
chr1,1320996,1321093,RNA2,Yes,64.6729
chr1,1452046,1452122,RNA3,Yes,82.515
chr1,1722708,1722831,RNA4,Yes,66.6748
chr1,2055441,2055562,RNA5,Yes,86.4558
chr1,3602466,3602600,RNA6,Yes,80.1155
chr1,3773063,3773181,RNA7,Yes,21.7022
chr1,3852295,3852421,RNA8,Yes,85.8186
chr1,6168150,6168277,RNA9,Yes,72.881
chr1,7962763,7962875,RNA10,Yes,82.453
chr1,8874824,8874917,RNA11,Yes,79.8778
chr1,9069504,9069594,RNA12,Yes,48.881
chr1,10469177,10469338,RNA13,Yes,89.7068
chr1,11046891,11047119,RNA14,Yes,82.4146
chr1,12580523,12580666,RNA15,Yes,74.4563
chr1,14960684,14960875,RNA16,Yes,88.216
chr1,14960684,14960875,RNA17,Yes,88.216
chr1,15440300,15440391,RNA18,Yes,77.7284
chr1,15737929,15737994,RNA19,Yes,71.3221
chr1,15764964,15765233,RNA20,Yes,77.1507
chr1,18634303,18634538,RNA21,Yes,11.4976
chr1,18890012,18890105,RNA22,Yes,84.9429
chr1,19201718,19201815,RNA23,Yes,81.0451
chr1,21290070,21290156,RNA24,Yes,3.68835
chr1,21560626,21560745,RNA25,Yes,65.6003
chr1,23524383,23524488,RNA26,Yes,59.0282
chr1,23978713,23978817,RNA27,Yes,28.6992
chr1,24180731,24180854,RNA28,Yes,75.4912
chr1,24595424,24595512,RNA29,Yes,58.6353
chr1,25823019,25823128,RNA30,Yes,68.1692
chr1,25904664,25904738,RNA31,Yes,32.1241
chr1,26066268,26066440,RNA32,Yes,73.1583
chr1,26432891,26433008,RNA33,Yes,40.8346
chr1,27789562,27789631,RNA34,Yes,0
chr1,27914063,27914169,RNA35,Yes,1.00418
chr1,32154588,32154721,RNA36,Yes,84.3
chr1,32361730,32361876,RNA37,Yes,14.8451
chr1,33270487,33270612,RNA38,Yes,75.2481
chr1,35093914,35094083,RNA39,Yes,86.9248
chr1,36084870,36085077,RNA40,Yes,66.9105
chr1,38998171,38998311,RNA41,Yes,80.6861
chr1,40092398,40092507,RNA42,Yes,82.5451
chr1,40454203,40454288,RNA43,Yes,88.8308
chr1,40738836,40738948,RNA44,Yes,74.3806
chr1,40983278,40983456,RNA45,Yes,0
chr1,42767509,42767624,RNA46,Yes,0.433271
chr1,43270681,43270793,RNA47,Yes,12.5205
chr1,46080642,46080750,RNA48,Yes,0
chr1,47229654,47229771,RNA49,Yes,16.0277
chr1,51112464,51112569,RNA50,Yes,59.0075
chr1,53326873,53326992,RNA51,Yes,0.420369
chr1,57883999,57884162,RNA52,Yes,68.282
chr1,58695129,58695207,RNA53,Yes,0
chr1,62439799,62440037,RNA54,Yes,0
chr1,66754656,66754777,RNA55,Yes,82.4868
chr1,66926142,66926242,RNA56,Yes,24.4669
chr1,68193955,68194227,RNA57,Yes,80.9286
chr1,77641522,77641655,RNA58,Yes,82.9568
chr1,77745421,77745599,RNA59,Yes,83.8966
chr1,89171746,89171954,RNA60,Yes,84.0113
chr1,94540257,94540368,RNA61,Yes,76.0752
chr1,103617954,103618100,RNA62,Yes,0
chr1,103656285,103656498,RNA63,Yes,0
chr1,108659864,108659962,RNA64,Yes,86.9887
chr1,109223978,109224048,RNA65,Yes,87.9737
chr1,109625303,109625433,RNA66,Yes,75.0889
chr1,110009034,110009145,RNA67,Yes,88.4774
chr1,111691334,111691417,RNA68,Yes,81.312
chr1,114780110,114780215,RNA69,Yes,1.87218
chr1,120029906,120029987,RNA70,Yes,27.4323
chr1,120763628,120763709,RNA71,Yes,31.8797
chr1,144459366,144459483,RNA72,Yes,70.5489
chr1,145724801,145724906,RNA73,Yes,89.562
chr1,150694656,150694850,RNA74,Yes,85.282
chr1,153636572,153636653,RNA75,Yes,90.9639
chr1,153776518,153776727,RNA76,Yes,67.1798
chr1,153955065,153955166,RNA77,Yes,84.4474
chr1,154555860,154555964,RNA78,Yes,75.8947
