Chromosome,Start,End,Length_exon2,Length_exon3,Strand,GeneID
chr1,5579,120069334,81,259,-,NM_001410709
chr1,15447,3772749,118,184,+,NM_017871
chr1,40123,155241086,87,191,-,NM_001039211
chr1,96858,153775407,209,158,+,NM_024011
chr1,134066,14924154,191,136,+,NM_002744
chr1,184284,156619415,140,108,+,NM_001409
chr1,207987,21290364,86,141,-,NM_001288
chr1,280127,23530542,105,219,-,NM_014704
chr1,452722,120723945,81,259,+,NM_015557
chr1,774808,196977556,194,176,+,NM_007262
chr1,1211832,1213983,122,101,-,NM_001428
chr1,1311924,1324581,97,73,-,NM_001328
chr1,1449689,1470163,76,69,+,NM_004401
chr1,1702999,1724258,123,115,-,NM_006610
chr1,1953958,18890694,93,92,-,NM_004753
chr1,2050411,2185395,121,89,+,NM_001017999
chr1,2181636,32361958,146,265,-,NM_001018
chr1,2986580,21509423,119,174,+,NM_007272
chr1,3246861,94541537,111,199,-,NM_207348
chr1,3611138,10305208,134,109,-,NM_001024215
chr1,3815517,3856889,126,173,-,NM_002584
chr1,6105427,6179945,127,179,-,NM_001161
chr1,7961711,7985505,112,101,+,NM_020765
chr1,8861429,8878580,93,95,-,NM_001397
chr1,9072049,53696295,90,98,-,NM_001177
chr1,10461702,10472323,161,142,-,NM_004091
chr1,11027648,11047203,228,177,-,NM_006625
chr1,12568424,12617154,143,119,-,NM_170743
chr1,14945781,15068152,191,136,+,NM_001010980
chr1,15438443,15449242,91,97,+,NM_019557
chr1,15736258,15741392,65,152,+,NM_005563
chr1,15764499,15775220,269,187,+,NM_032588
chr1,18630846,18736138,235,129,+,NM_024887
chr1,19074896,19210073,97,103,-,NM_177424
chr1,23967723,23980191,104,103,-,NM_002946
chr1,24157891,24187191,123,184,-,NM_012316
chr1,24556087,24609328,88,84,+,NM_001167
chr1,25820208,25832938,109,104,+,NM_152493
chr1,25901087,25906389,74,172,-,NM_024772
chr1,26051883,26067336,172,168,-,NM_014466
chr1,26432321,26471306,117,116,+,NM_024595
chr1,27773219,27824443,69,99,+,NM_000310
chr1,27892247,27914434,106,101,-,NM_023070
chr1,32108056,32176563,133,92,+,NM_014223
chr1,33256492,33300719,125,63,+,NM_001905
chr1,35079385,35115859,169,72,+,NM_024097
chr1,36084094,36088275,207,125,+,NM_144626
chr1,38991276,39006059,140,134,+,NM_003629
chr1,40074183,40097115,109,127,-,NM_003189
chr1,40450476,40463715,85,126,+,NM_001136508
chr1,40691704,40771603,112,71,+,NM_004631
chr1,40979696,41012565,178,170,+,NM_021080
chr1,42767249,42779491,115,86,+,NM_001085487
chr1,43269983,43274002,112,155,+,NM_001017415
chr1,46043871,46131847,108,98,-,NM_152665
chr1,47220174,47232167,117,155,-,NM_020948
chr1,51102228,51148086,105,135,+,NM_024911
chr1,53247056,53327789,119,122,-,NM_015534
chr1,56998128,58250240,163,73,-,NM_015017
chr1,58660155,58699985,78,70,-,NM_207398
chr1,62436395,62451804,238,120,+,NM_001178
chr1,66752459,66779047,121,91,+,NM_000699
chr1,66924990,66988619,100,73,+,NM_001008221
chr1,68126335,68232194,272,124,-,NM_144584
chr1,77565784,77682585,133,62,-,NM_006513
chr1,77697474,77759643,178,131,-,NM_001257361
chr1,89132403,89175921,208,127,-,NM_001242673
chr1,103617427,103625780,146,197,+,NM_002884
chr1,103655519,103664551,213,146,+,NM_025073
chr1,108648991,108661184,98,128,-,NM_001200
chr1,109213918,109238182,70,80,+,NM_001351372
chr1,109624029,109632051,130,130,+,NM_173638
chr1,109984765,110023742,111,143,+,NM_007053
chr1,111619789,111716691,83,68,+,NM_018178
chr1,114774372,114780449,105,142,-,NM_015607
chr1,144423256,144461381,117,268,-,NM_024330
chr1,145719499,145739288,105,144,+,NM_181715
chr1,150648748,150696992,194,131,-,NM_017582
chr1,153634066,153646306,81,153,+,NM_020524
chr1,153948329,153958345,101,116,-,NM_183001
chr1,154550469,154558227,104,104,-,NM_002456
chr1,154945117,154956069,86,126,-,NM_000157
chr1,154963931,154970032,70,63,-,NM_170707
chr1,155186209,155192786,100,122,-,NM_022367
chr1,156114711,156140081,156,125,+,NM_021817
chr1,156153585,156177744,167,160,+,NM_144702
chr1,156920632,156933094,149,128,+,NM_198236
chr1,156936058,157044299,91,98,-,NM_012337
chr1,159872563,159900096,125,142,-,NM_001231
chr1,160190575,160201886,84,100,+,NM_004371
chr1,160290216,160343131,113,73,-,NM_015331
chr1,160343383,160358949,104,123,+,NM_017625
chr1,160876816,160885061,63,98,-,NM_016371
chr1,162790702,162812823,203,92,+,NM_145697
chr1,163321954,163355759,142,74,+,NM_000696
chr1,165663144,165698378,145,129,-,NM_005814
chr1,167054466,167090245,154,216,-,NM_139240
chr1,172420685,172468829,85,90,+,NM_005717
chr1,183627594,183635517,72,176,-,NM_017673
chr1,185157167,185291781,92,80,+,NM_024420
chr1,186828949,186988981,101,81,+,NM_130782
chr1,192158462,192185815,101,61,+,NM_002113
chr1,196819731,196832189,194,176,+,NM_030787
chr1,202148699,202160545,173,183,-,NM_002832
chr1,202331960,202341895,172,69,-,NM_014176
chr1,202962699,202967191,149,72,-,NM_016243
chr1,203007374,203024848,89,167,+,NM_138391
chr1,204132256,204151595,259,122,-,NM_018208
chr1,204516406,204558120,112,74,+,NM_002393
chr1,205978928,205994083,126,215,-,NM_177403
chr1,207089239,207099993,173,176,+,NM_000716
chr1,207645133,207723703,179,99,+,NM_175710
chr1,209583714,209613939,120,128,+,NM_020439
chr1,209768565,209779657,71,140,+,NM_001287754
chr1,211750050,211830573,264,118,-,NM_014873
chr1,220879443,220885059,179,184,+,NM_021958
chr1,222712564,222735187,116,106,+,NM_144695
chr1,223541859,223665410,69,118,-,NM_001143962
chr1,227922000,227947793,256,262,-,NM_003395
chr1,228006998,228061271,241,265,+,NM_033131
chr1,229271111,229305894,80,114,+,NM_004578
chr1,229442040,229508068,118,103,-,NM_018230
chr1,230747388,230801989,69,118,+,NM_006615
chr1,233327724,233385148,180,148,+,NM_032435
chr1,235131997,235161174,174,136,-,NM_015014
chr1,236523598,236552981,91,147,+,NM_006499
chr1,240776213,241356899,127,96,-,NM_002924
chr1,246988255,247007906,162,92,-,NM_020394
chr1,248838224,248849517,153,96,+,NM_024836
chr10,129202,45315524,69,141,-,NM_012341
chr10,988434,1019932,170,103,+,NM_001321647
chr10,12167811,12195770,103,67,-,NM_016299
chr10,14838306,14871741,80,82,+,NM_052997
chr10,37125598,37232567,114,173,+,NM_001004297
chr10,46375776,46391778,90,94,+,NM_001098845
chr10,47348363,47357881,190,142,+,NM_002900
chr10,50187504,50251395,162,232,-,NM_019893
chr10,53823358,54800925,118,65,-,NM_033056
chr10,60029826,60389425,101,98,-,NM_020987
chr10,67797210,67837934,78,139,-,NM_021800
chr10,69451465,69507666,185,74,+,NM_012339
chr10,69630247,69633596,67,130,+,NM_145306
chr10,70114329,70132734,190,115,-,NM_032797
chr10,71396920,71647462,71,77,+,NM_052836
chr10,72216012,72235860,168,74,+,NM_173473
chr10,73438420,73495805,200,124,-,NM_021132
chr10,86654547,86666460,145,133,+,NM_033282
chr10,86955759,86963258,95,230,+,NM_001330120
chr10,88275032,88583073,105,142,-,NM_018363
chr10,89701590,89774934,147,86,+,NM_016195
chr10,94683729,94736190,162,149,+,NM_000772
chr10,95194238,95228929,212,210,+,NM_207321
chr10,95238111,95290820,151,84,-,NM_020992
chr10,96832298,96964436,73,65,+,NM_001170765
chr10,97357196,97401093,229,83,-,NM_015179
chr10,97640671,97676434,200,131,+,NM_018425
chr10,99659509,99711241,102,182,+,NM_020354
chr10,99714718,99731960,181,122,-,NM_078470
chr10,100233371,100267571,84,78,-,NM_018294
chr10,101588321,101609662,80,124,+,NM_001329742
chr10,102480965,102502600,64,75,-,NM_005736
chr10,102644479,102658318,95,233,+,NM_030912
chr10,102676941,102714273,143,116,-,NM_004311
chr10,103303961,103350707,99,96,-,NM_032154
chr10,104254892,104267455,108,222,+,NM_004832
chr10,114296068,114404440,128,74,-,NM_032550
chr10,119207571,119459745,95,112,+,NM_005308
chr10,119726050,119829147,80,136,+,NM_014937
chr10,125719709,125764139,208,66,+,NM_015608
chr10,132332193,132381508,257,130,+,NM_030626
chr11,11519,1309466,149,182,-,NM_176795
chr11,18793,18266264,94,138,+,NM_006755
chr11,62396,535416,163,178,-,NM_004357
chr11,197863,70398529,96,86,+,NM_019009
chr11,211561,47848219,111,210,-,NM_001751
chr11,232310,3057343,91,88,-,NM_021801
chr11,747464,765012,123,107,+,NM_014818
chr11,832952,838831,61,90,+,NM_015055
chr11,4704784,4992429,71,242,+,NM_012250
chr11,8618003,8658737,103,147,-,NM_005013
