Chromosome,Start,End,Length,Strand,GeneID
chr1,30366,30503,138,+,URS000075CC93_9606
chr1,1167863,1167952,90,+,URS000075A884_9606
chr1,1169005,1169087,83,+,URS000075B715_9606
chr1,1304729,1304812,84,-,URS0000ABD8DD_9606
chr1,3560695,3560790,96,-,URS000075E701_9606
chr1,8494800,8494913,114,-,URS00008E3A15_9606
chr1,11908154,11908272,119,+,URS000075DD00_9606
chr1,15542166,15542304,139,+,URS0000BC45E9_9606
chr1,16520585,16520658,74,-,URS00006E0DA7_9606
chr1,16532398,16532471,74,-,URS00006A56A1_9606
chr1,16535279,16535350,72,-,URS0000287398_9606
chr1,16545939,16546009,71,-,URS00004BF687_9606
chr1,16678271,16678341,71,-,URS00006B479B_9606
chr1,16680006,16680078,73,-,URS00007547BC_9606
chr1,16725566,16725638,73,+,URS0000730885_9606
chr1,16727285,16727355,71,+,URS00007131F2_9606
chr1,16872583,16872654,72,+,URS000064074C_9606
chr1,16875463,16875536,74,+,URS0000630A16_9606
chr1,16889677,16889750,74,+,URS00006AACBE_9606
chr1,28578743,28578822,80,-,URS000075A722_9606
chr1,28579764,28579893,130,-,URS00005D459D_9606
chr1,28580381,28580512,132,-,URS000002FDBC_9606
chr1,28580920,28581053,134,-,URS00006020BE_9606
chr1,30968163,30968237,75,-,URS000075AA41_9606
chr1,36418448,36418578,131,-,URS0000ABD892_9606
chr1,38089231,38089329,99,+,URS000075A969_9606
chr1,39567374,39567510,137,-,URS000027BAE7_9606
chr1,44670957,44671056,100,-,URS0000ABD825_9606
chr1,44721786,44721901,116,-,URS0000759ECB_9606
chr1,44731069,44731168,100,-,URS00007599E3_9606
chr1,44762035,44762107,73,+,URS0000ABD889_9606
chr1,44775865,44775938,74,+,URS000029360B_9606
chr1,44776492,44776589,98,+,URS0000010A7C_9606
chr1,44777842,44777912,71,+,URS00003640C3_9606
chr1,54957869,54957941,73,-,URS0000637361_9606
chr1,66628440,66628517,78,+,URS000075E1C7_9606
chr1,75787072,75787149,78,+,URS0000759A7B_9606
chr1,75787889,75787972,84,+,URS00000A3335_9606
chr1,75789477,75789547,71,+,URS00002F8E76_9606
chr1,85133794,85133873,80,+,URS000075CEC2_9606
chr1,92837289,92837383,95,+,URS00002E0A2C_9606
chr1,93516277,93516349,73,-,URS0000417A0F_9606
chr1,93846832,93846911,80,+,URS000075ABEC_9606
chr1,93847573,93847657,85,+,URS000047CD44_9606
chr1,112882050,112882129,80,+,URS0000D55839_9606
chr1,120476852,120476923,72,-,URS000071E42F_9606
chr1,120844262,120844335,74,-,URS00006E74AC_9606
chr1,120945289,120945362,74,+,URS00006A5671_9606
chr1,120952291,120952364,74,-,URS0000624B2D_9606
chr1,121006695,121006768,74,-,URS000073E651_9606
chr1,121016845,121016915,71,-,URS0000644222_9606
chr1,121020729,121020801,73,-,URS00002064F6_9606
chr1,121048432,121048505,74,-,URS0000698218_9606
chr1,143661182,143661253,72,-,URS000064FAB6_9606
chr1,143691474,143691545,72,+,URS00006365BC_9606
chr1,143720510,143720644,135,-,URS00006EF1CF_9606
chr1,143735920,143735993,74,-,URS00005A1E0D_9606
chr1,143789868,143789941,74,-,URS00007082D4_9606
chr1,143800041,143800111,71,-,URS0000676AD7_9606
chr1,143803994,143804066,73,-,URS000063F87E_9606
chr1,143831708,143831781,74,-,URS000070227A_9606
chr1,144419267,144419340,74,+,URS00006BE24E_9606
chr1,144567515,144567588,74,-,URS000059D2BF_9606
chr1,145129239,145129312,74,+,URS000068D6AF_9606
chr1,145157157,145157229,73,+,URS00001A86BB_9606
chr1,145459658,145459729,72,+,URS00006DBFC1_9606
chr1,145475381,145475454,74,-,URS00006430D9_9606
chr1,146035692,146035763,72,+,URS00004F0321_9606
chr1,146038044,146038115,72,+,URS000044BAE3_9606
chr1,146039401,146039473,73,+,URS00001AD596_9606
chr1,146049198,146049273,76,-,URS000074D670_9606
chr1,146370101,146370174,74,+,URS00006ABBAC_9606
chr1,146486572,146486645,74,-,URS000070D4B4_9606
chr1,147005201,147005272,72,-,URS00006DB5BB_9606
chr1,147084616,147084756,141,-,URS0000759C03_9606
chr1,148048516,148048589,74,-,URS0000712B90_9606
chr1,148328812,148328883,72,+,URS000071ACA6_9606
chr1,149740248,149740321,74,-,URS000063BB92_9606
chr1,150045406,150045476,71,-,URS0000647428_9606
chr1,150261694,150261797,104,+,URS00006A4586_9606
chr1,150551929,150552014,86,+,URS000075D1D5_9606
chr1,153671250,153671321,72,+,URS000030BAD5_9606
chr1,153689705,153689793,89,-,URS000075CB0F_9606
chr1,154193665,154193743,79,-,URS000075AE48_9606
chr1,154259727,154259862,136,+,URS000065E84A_9606
chr1,155195177,155195272,96,+,URS000075BA3A_9606
chr1,155919909,155920042,134,-,URS00003D5684_9606
chr1,155925958,155926086,129,-,URS00005C0742_9606
chr1,156936131,156936244,114,-,URS000068E793_9606
chr1,161440171,161440242,72,-,URS000068668E_9606
chr1,161440825,161440896,72,-,URS00006174C2_9606
chr1,161441533,161441615,83,+,URS000042F13F_9606
chr1,161443304,161443374,71,+,URS000063FB43_9606
chr1,161480566,161480636,71,+,URS00006D4584_9606
chr1,161523145,161523216,72,+,URS00007501FD_9606
chr1,161523847,161523917,71,-,URS000013B42D_9606
chr1,161540241,161540314,74,+,URS00006D0B93_9606
chr1,161604798,161604869,72,+,URS0000758548_9606
chr1,161611946,161612029,84,-,URS00006DCB39_9606
chr1,161612718,161612789,72,+,URS000062D4E8_9606
chr1,161621675,161621748,74,+,URS00006C6310_9606
chr1,167714725,167714796,72,+,URS00000C18F2_9606
chr1,173864146,173864222,77,-,URS000069573D_9606
chr1,173864369,173864445,77,-,URS0000507EBE_9606
chr1,173864833,173864903,71,-,URS000050BD61_9606
chr1,173865350,173865430,81,-,URS00001FCA45_9606
chr1,173866205,173866290,86,-,URS00008E3A4C_9606
chr1,173866635,173866715,81,-,URS0000361A8E_9606
chr1,173867674,173867745,72,-,URS000002951F_9606
chr1,180215141,180215213,73,-,URS000073ABD7_9606
chr1,193057281,193057415,135,-,URS000067D430_9606
chr1,193136503,193136583,81,+,URS0000759994_9606
chr1,198858873,198858982,110,-,URS0000530EBF_9606
chr1,201808611,201808702,92,+,URS000075A358_9606
chr1,201978461,201978595,135,+,URS00006625E3_9606
chr1,202003124,202003236,113,+,URS000075D24A_9606
chr1,203729581,203729705,125,+,URS00006C8370_9606
chr1,204506527,204506599,73,+,URS000022DD4A_9606
chr1,205474143,205474215,73,+,URS00006B98D7_9606
chr1,212352818,212352950,133,+,URS000048213C_9606
